user_id,signup_ts,city,platform,is_new_user,loyalty_tier
U100096,2025-10-19T22:46:49.000000Z,Chennai,android,False,none
U100097,2025-10-21T14:17:27.000000Z,Bengaluru,android,False,none
U100098,2025-10-20T16:16:41.000000Z,Delhi,android,False,none
U100099,2025-10-22T12:24:59.000000Z,Bengaluru,android,False,none
U100100,2025-10-25T18:16:35.000000Z,Delhi,android,False,none
U100101,2025-10-24T07:48:24.000000Z,Delhi,ios,False,none
U100102,2025-10-20T16:55:10.000000Z,Chennai,android,False,none
U100103,2025-10-22T16:59:31.000000Z,Aµne,android,False,none
U100104,2025-10-19T05:07:16.000000Z,Aµne,android,False,none
U100105,2025-10-18T14:25:34.000000Z,Delhi,ios,False,none
U100106,2025-10-19T17:37:17.000000Z,Chennai,android,False,none
U100107,2025-10-20T18:09:35.000000Z,Bengaluru,android,False,none
U100108,2025-10-24T19:33:48.000000Z,Mumbai,ios,False,none
U100109,2025-10-18T19:17:14.000000Z,Delhi,ios,False,none
U100110,2025-10-18T22:17:24.000000Z,Delhi,ios,False,none
U100111,2025-10-18T05:24:53.000000Z,Chennai,android,False,none
U100112,2025-10-18T03:06:51.000000Z,Bengaluru,android,False,none
U100113,2025-10-19T13:16:49.000000Z,Mumbai,ios,False,none
U100114,2025-10-21T06:15:38.000000Z,Chennai,android,False,none
U100115,2025-10-25T16:52:43.000000Z,Bengaluru,android,False,none
U100116,2025-10-21T19:35:35.000000Z,Delhi,android,False,none
U100117,2025-10-19T16:25:55.000000Z,Chennai,android,False,none
U100118,2025-10-23T08:24:14.000000Z,Bengaluru,android,False,none
U100119,2025-10-22T21:40:41.000000Z,Delhi,android,False,none
